"","Mean of log A","Mean of log B","Mean of log C","Mean of log D","Sds","qvalue BvsA","qvalue CvsA","qvalue DvsA"
"A0JPQ4",-0.0584640145151373,0.279343355712768,0.0611012801504302,-0.0284327133929146,0.194093760369896,0.231708749531868,0.968338925911827,0.571462185649499
"A1A5Q0",-0.093396819830051,0.087823863248159,0.006466789316186,0.202675198944195,0.248420964875485,0.465407741347984,0.977167816460095,0.23625571228159
"A2RRU1",0.10921105588851,-0.0982947340169602,-0.0535184054187076,-0.0310827191800798,0.149335955875028,0.380155988210441,0.968338925911827,0.362299222928773
"A2VD12",0.0335587192494114,-0.0336973070412727,-0.0388116932067597,0.112019142174564,0.16396253659079,0.574642153463539,0.97907999674198,0.495245604029806
"A7VJC2",0.0178665323404056,-0.124852989930717,0.0794868140283187,0.0824551900391646,0.225770098286807,0.491197276125284,0.97907999674198,0.528716241092433
"B0BNE5",0.0751801527670327,-0.186399111470377,0.145681342241459,-0.0666271333304151,0.167185649880317,0.286077056763064,0.977167816460095,0.330996405002072
"B0BNN3",0.148411678732406,-0.479427036679414,0.49581696856496,-0.243324027705082,0.459214924062035,0.331761455946434,0.968338925911827,0.330996405002072
"B0K020",-0.0268400716585397,0.0800173889753115,0.0396637441879417,0.492365497458791,0.431991405126776,0.598953100989177,0.986903499063367,0.232854558428756
"B0LPN4",0.104186987471601,0.0395166294731077,0.0460622170301731,-0.00306445490657767,0.135864246318709,0.528900481504943,0.977167816460095,0.349591651667807
"B1PRL5",-0.0533688060896668,0.0264858870685595,-0.07126285672908,-0.0100081266175088,0.129681779569138,0.491197276125284,0.991288661241918,0.511929289345117
"B2GV06",-0.258845300460936,-0.114267866544982,0.117142318532443,0.171172873197972,0.202828696641635,0.470670482766689,0.842425843791675,0.0903361069815639
"B2GV54",-0.213190763592191,0.0702377241174018,0.0263035645128417,0.294646904659281,0.318350656603244,0.470670482766689,0.968338925911827,0.219528278184502
"B2RYW9",0.0880044884935739,-0.0594176159608398,-0.107489308582165,-0.0790673567223461,0.139068141005304,0.385491475114705,0.964582215008531,0.232854558428756
"B2RZ37",-0.158799439881556,0.0396354151905009,-0.168414995425061,-0.040795593817101,0.250847448795153,0.442373734730627,0.997515780258928,0.469882840047095
"B4F7A1",-0.147155915588493,0.0904013850092671,-0.173927074718814,0.148581025412328,0.307188670960769,0.491197276125284,0.997515780258928,0.353123228060958
"D3Z9R8",-0.0689838726425953,0.15492750056114,-0.0287460957618842,0.196187560687582,0.17931509826039,0.348490178173767,0.97907999674198,0.172008671710078
"D3ZAF6",-0.523873516692442,0.0354692185789597,-0.568535490036078,0.186920885761678,0.424364760996026,0.334143080504392,0.997515780258928,0.135888041653732
"O08557",0.142185770704641,0.00198480797078145,0.31285626176405,-0.225535824754232,0.213568073282746,0.515756925576719,0.968338925911827,0.204750993509785
"O08730",0.206100247087657,0.0572494223128282,-0.0364163847846283,-0.0978409620359757,0.133414729385133,0.373239504564445,0.842425843791675,0.0775841283348681
"O35077",-0.20351931450112,-0.0157575549862678,-0.14841214161814,0.316156597210019,0.332038165969543,0.50295611709241,0.981946303808589,0.157678050009307
"O35094",-0.133165860548899,0.111350360500223,-0.0973109254608017,-0.145154544901747,0.297982263109474,0.43913100398949,0.993447009228767,0.607766865378418
"O35115",0.00985602089850286,-0.107411919170298,0.123029499938525,-0.321736658932138,0.26734700802288,0.543824824173679,0.977167816460095,0.222866448695472
"O35244",-0.041480821053396,0.102604857395794,0.0696448574356016,-0.0279683096885686,0.171405219559239,0.43800132870855,0.968338925911827,0.597488448600923
"O35264",0.0371278863865598,-0.0409477353006209,0.0701498740816748,-0.0570900322648837,0.162568394342546,0.55956699937913,0.981946303808589,0.470670198860173
"O35303",-0.3579283896162,0.0560232154485946,-0.0198671139800295,0.290499315041856,0.382677373249378,0.431934933122575,0.968338925911827,0.207504018480541
"O35413",-0.144779525575824,0.10215492332072,-0.169967169078821,0.110938912407411,0.256440482670579,0.412717579817069,0.997515780258928,0.290163973140855
"O35567",0.00117533000759082,-0.0373360869650073,-0.00125789686374077,0.0540796982140028,0.125259012932442,0.584084163814706,0.997515780258928,0.488364212532535
"O35763",4.99046300646659e-05,-0.03696129051811,-0.0940311609048468,-0.208830789734984,0.234044045101856,0.603797425254227,0.977167816460095,0.319564798821807
"O35854",0.13215891119369,-0.344257671585134,0.1430429174591,0.0729037616108256,0.15362425378293,0.0458007226088369,0.997515780258928,0.495245604029806
"O35878",-0.316235429545496,-0.0330440398304447,0.0702523446552643,0.182836660196641,0.293310786660358,0.412717579817069,0.968338925911827,0.133190123486125
"O35987",0.585962210474773,-0.202766386428507,-0.381204441088125,0.209875002054447,0.356901870301631,0.244535661251982,0.842425843791675,0.335222058481737
"O55171",-0.702598731017552,0.620003669493334,-0.619278901178445,0.956078893202644,0.361101275506804,0.0270684870806848,0.97907999674198,0.0102251601027621
"O70351",-0.16931971678353,0.472350828112864,0.044902169368997,0.571024583905128,0.440728268880905,0.317311845820286,0.977167816460095,0.135888041653732
"O88600",0.148332109974765,-0.0386719029610256,-0.0215022427781558,-0.141003149965111,0.147406850664548,0.344123089059455,0.968338925911827,0.107694822654271
"O88761",-0.118052272883973,0.0515695557064095,-0.0560421283283102,0.0586933775947052,0.176758853917762,0.452273586923539,0.97907999674198,0.348469925767852
"O88767",0.12264455520386,0.107423953811226,-0.133462655337122,0.0961273957567149,0.167313823314453,0.613791529040404,0.887091995485099,0.571462185649499
"O88989",0.129459940105901,-0.0074051998576334,-0.0062353404206525,0.060250610319428,0.170863997810488,0.442373734730627,0.968338925911827,0.492519434612227
"O89049",-0.722480272008595,0.307335985573696,-0.712090786619745,1.03758333848944,0.436150842301886,0.218637688289448,0.997515780258928,0.0502526909037085
"P00388",0.13684018566208,0.0509670296701898,-0.460389935691536,0.199823874975901,0.207284412559566,0.574599841953287,0.842425843791675,0.5419434858445
"P00406",-0.23188511637604,0.175063121642101,0.100336750405417,0.152949770585778,0.252325713192846,0.273529248393806,0.968338925911827,0.165406367786808
"P00507",-0.175789450962338,0.0436787148244767,-0.0763228862760414,0.277074113648643,0.191406432782403,0.359728951142889,0.975230280804772,0.0753230075868248
"P00564",0.139539905029137,0.0518621031311107,-0.00382424284805374,0.329799100527607,0.292325695888516,0.58654143448667,0.977167816460095,0.394149583315423
"P01026",0.286855124312497,-0.905659636772354,0.904453837651664,-0.525401675866726,0.378577304746793,0.043133991257971,0.887091995485099,0.0889240901555299
"P01048",-0.196321560690724,-0.907738159524693,0.942314777804563,0.095701915430845,0.573257552767294,0.412717579817069,0.887091995485099,0.492519434612227
"P01835",0.107547030671863,-0.105535777744563,-0.411262235397326,0.0809839074940406,0.650356550002756,0.574642153463539,0.968338925911827,0.607766865378418
"P01836",1.09887219400446,-2.26251924841685,2.51424386599533,-1.8743392202988,0.712102175656186,0.0422538995062641,0.887091995485099,0.0470874248717287
"P01946",0.365717934844168,-0.520271389997687,0.646528931721236,-0.233152504805263,0.375750836692918,0.118806516910103,0.968338925911827,0.152203243106971
"P02091",0.126635266790525,-0.783130964193634,0.378471329088835,0.0961746787858793,0.646512692122563,0.331761455946434,0.978399290082421,0.607766865378418
"P02262",0.634403718021837,-0.448038363602176,-0.272262963222741,1.00443083680812,0.702763329733184,0.349827722510423,0.968338925911827,0.488364212532535
"P02401",-0.281624336528224,0.0288396853602522,0.0462908474194898,0.255919492168691,0.2539476696903,0.349827722510423,0.968338925911827,0.0903361069815639
"P02454",0.338437850110333,-0.127109642542227,0.317063545756531,-0.146092674955367,0.477509960579939,0.412717579817069,0.997515780258928,0.288161205164568
"P02466",0.258474199591911,-0.235020818855064,0.116504230587563,-0.221667369457352,0.369150620561251,0.331761455946434,0.97907999674198,0.21064757479018
"P02563",0.132719981681194,-0.0248204276788611,-0.0878013057244724,0.54111733746741,0.42278581276951,0.563994368805788,0.975230280804772,0.297040687654552
"P02564",-0.100804546601967,0.108186820048143,0.189118066051976,0.0358152974969404,0.336362182162557,0.491197276125284,0.968338925911827,0.492519434612227
"P02650",0.36889227499973,-0.367270756850313,0.374235695622758,-0.391011537410524,0.327345478148039,0.127370962515421,0.997515780258928,0.0754091523847813
"P02651",0.255186954635096,-0.405104504421217,0.20461829078882,-0.185498799409034,0.326166014042431,0.286077056763064,0.993447009228767,0.267948028316209
"P02680",0.185371803937773,-0.250007827828139,0.940666741620006,-0.304829007822909,0.424626457823757,0.402215913007644,0.842425843791675,0.247057721853804
"P02767",0.21946946515209,-0.197931319671492,0.217329379646477,-0.4285680772171,0.364320077093446,0.359728951142889,0.997515780258928,0.124876887596582
"P02770",0.000191143156476337,-0.000878365378119771,0.263458048045439,0.0748346585043917,0.392141463543597,0.641257100634873,0.968338925911827,0.561400697054695
"P03889",0.116974239659235,0.141631988768692,-0.065295424525486,-0.248871452360249,0.157618145323989,0.612203417395923,0.968338925911827,0.124876887596582
"P04041",-0.0302514207256867,0.0359734503702309,0.117539255864321,-0.00943546138226513,0.196811358695186,0.574599841953287,0.968338925911827,0.587395079823944
"P04166",-0.278958696084008,0.087597690843841,0.0180034630007883,0.207537633622145,0.29902589128118,0.412717579817069,0.968338925911827,0.213943565260922
"P04276",0.0495045786164653,-0.231690340413403,0.55414866755197,-0.195432754509728,0.343025947928648,0.43913100398949,0.900387129373521,0.375995277222097
"P04636",-0.031664557294547,0.103765546309941,-0.0906720367115478,0.313913018097708,0.23110685771096,0.497572208230875,0.97907999674198,0.168789224835874
"P04639",0.175933073527425,0.120854541168473,0.116582331044807,-0.277718278768767,0.350258523267615,0.603797425254227,0.981946303808589,0.211136092247799
"P04642",-0.023804042095575,0.0587555256595214,-0.0175471197508901,-0.203314769174252,0.156394109108152,0.515756925576719,0.997515780258928,0.248115188974649
"P04692",0.282950965401221,0.215917452275351,0.068058775151039,0.327266096556781,0.353289010895611,0.602766008849496,0.968338925911827,0.580595648931608
"P04762",-0.639400992456407,0.385561840080833,-0.300239578588207,0.26432707941632,0.279412479396124,0.0270684870806848,0.968338925911827,0.0318114193627725
"P04764",-0.142833012945679,0.111151434450478,-0.141138200842884,0.483554927155849,0.309962317546049,0.43913100398949,0.997515780258928,0.0965630514555195
"P04785",0.0510228926937817,0.170830318433949,-0.283337340990788,0.011082471384603,0.268378424486428,0.542161057475357,0.968338925911827,0.571462185649499
"P04797",0.0887170206798613,0.0380900989951458,-0.0412153436919959,0.289037765749511,0.235799409745393,0.602766008849496,0.975230280804772,0.330996405002072
"P04897",0.111537785425383,0.137661690713627,0.0572437365493382,-0.255290341493611,0.1689877253364,0.612203417395923,0.97907999674198,0.136583522637324
"P04904",-1.08428905922184,0.2516386306613,-0.932318316847417,0.679075591712409,0.592779039651079,0.127370962515421,0.97907999674198,0.0470874248717287
"P04906",-0.101185861257556,0.0301359594908731,0.00516874606116707,0.137376012969574,0.218456878172386,0.494415885571638,0.977167816460095,0.262974652683722
"P04937",0.466133575784643,-0.536110937720518,0.586407141895164,-0.387667302458528,0.260960786880904,0.0270684870806848,0.977167816460095,0.0312732927779803
"P05065",-0.0396965456633879,0.185354049872924,0.0181741705326934,0.216211276931593,0.199968335062132,0.368347124649242,0.97907999674198,0.213151737452623
"P05197",-0.0872743099565655,0.150521442153472,-0.0488437445121135,-0.023994154708463,0.174703466313642,0.331761455946434,0.97907999674198,0.503507951804641
"P05503",-0.379946460259175,0.255802660506348,0.117131738425085,-0.0132019802997717,0.147337520238184,0.0482738905511965,0.842425843791675,0.113001895410554
"P05508",0.246849014422569,0.0819864084940413,0.0856564758258207,-0.308063297464195,0.242680812740956,0.477712797675313,0.968338925911827,0.0775841283348681
"P05544",0.396724234619899,-0.29196426276507,0.394900916553224,-0.488439194639141,0.271313388979842,0.0903593981135288,0.997515780258928,0.0312732927779803
"P05545",0.212496810914514,-0.266109926878252,0.371339800208419,-0.481097713083647,0.270758523117337,0.22361241769544,0.972942670624133,0.0656771865773397
"P05708",0.0712753369346463,-0.0194665965738031,-0.269710853252398,0.0736268637859693,0.183832648105783,0.52253157411819,0.842425843791675,0.612430500912734
"P05765",-0.114731275522914,0.0915811073365358,0.0726764858541462,-0.0685548722603846,0.150849921021485,0.383423975808567,0.968338925911827,0.5419434858445
"P05964",0.0332937038165775,-0.114485966244566,0.0403980436540295,-0.0106787436593289,0.236033233301102,0.521337277398492,0.997515780258928,0.571462185649499
"P06399",0.020849864785957,-0.380435646667656,0.864595192845171,-0.282923779377444,0.439439750360974,0.413964680032109,0.842425843791675,0.385264292082402
"P06685",0.0817475658378645,-0.000449221451583932,-0.0461631901374201,0.026987656125326,0.156133603830328,0.515756925576719,0.968338925911827,0.506068790607951
"P06761",-0.16554277515129,0.105938158050348,0.0227448556334085,0.11196932274482,0.274512924138827,0.412335746873138,0.968338925911827,0.288161205164568
"P06866",0.252500902408787,-0.557357199472937,0.84588307336373,-0.477309428203495,0.403748765784981,0.158024326052613,0.900387129373521,0.124579341608645
"P07150",0.182066970645267,-0.164026377660558,0.0205057424968387,-0.058783192542641,0.372775853087827,0.412717579817069,0.977167816460095,0.394776075981976
"P07335",0.114170328589556,-0.262333925724104,-0.0717500608388737,-0.158136024052606,0.237165358291765,0.279491542967821,0.968338925911827,0.248115188974649
"P07340",0.291749292444974,-0.00299918104841012,0.12406457548334,-0.266807900534878,0.203101550010165,0.317683159416406,0.968338925911827,0.0556636309122482
"P07483",-0.241687641022908,0.227081789877111,-0.0830446905817952,0.711126243661468,0.398183244460627,0.359460179937206,0.977167816460095,0.0753230075868248
"P07632",0.169931030045068,0.12085601485047,-0.0133925329709955,-0.265462893037314,0.165098434346649,0.58654143448667,0.968338925911827,0.0594630385351165
"P07633",-0.0623282818509491,-0.12707287560686,-0.0775505202810161,0.055828452767752,0.232498844448316,0.590786662104722,0.997515780258928,0.452593951660581
"P07871",-0.350893731945357,0.413903219249422,-0.129441638743828,0.226437725190671,0.256887394321041,0.127558601970768,0.968338925911827,0.132173648979343
"P07872",-0.911924274804368,0.127557499451368,-0.0935209791414269,1.00203978397419,0.410003948086629,0.0903593981135288,0.842425843791675,0.0102251601027621
"P07895",-0.0109024471636147,0.00963190731061277,-0.28557351609473,0.115702111131183,0.202530487640795,0.613791529040404,0.968338925911827,0.40008153816201
"P07943",-0.0660780069215224,-0.0307219453807491,-0.152414937241644,0.0216991190746215,0.187427669365399,0.602766008849496,0.977167816460095,0.469882840047095
"P08010",0.784427286366088,-0.539811768314249,0.163306572174429,-0.269081191855136,0.252288474033098,0.00826861515061347,0.842425843791675,0.0126076393149445
"P08050",-0.217681738950132,0.379652304704483,-0.101072355573021,0.0889935145544797,0.187996415741508,0.043133991257971,0.968338925911827,0.143900286946966
"P08461",-0.0688618900192092,0.122747329961771,-0.210313765008959,-0.0642013883920168,0.147436437950089,0.340834682335586,0.968338925911827,0.607766865378418
"P08503",-0.221547981779458,0.175594997896988,-0.211693489819959,0.265272878254874,0.161262480735397,0.10197726294118,0.997515780258928,0.0448463835031345
"P08649",0.109653648571726,-0.425221271337655,0.506850447473457,-0.339626047882288,0.349003744300515,0.301597274773486,0.968338925911827,0.212639584715855
"P08733",0.0936846238540897,0.0948631356254214,-0.109876532992339,0.353562905782887,0.336189305999316,0.641257100634873,0.968338925911827,0.351552231878403
"P09006",0.101034758492712,-0.00311793968488083,0.318273303787917,-0.027923880428238,0.297927332947652,0.569052208791085,0.968338925911827,0.485502220613012
"P09456",-0.154200875326111,0.0737080628929973,0.100919588853481,-0.016779465601095,0.213529864253765,0.384136185108608,0.968338925911827,0.395327745059254
"P09605",-0.088752483554857,-0.29456783518691,-0.0324411741661773,0.49824929831072,0.275399574330538,0.45512920319878,0.97907999674198,0.0899633508391092
"P09650",0.028062630676775,-0.302681731368783,0.206403990318606,0.0477082124661312,0.4733865471479,0.504430720415621,0.97907999674198,0.607766865378418
"P09812",0.0185742493229636,0.0465443916668965,-0.0220817715599828,-0.183775822729634,0.135161201281792,0.602766008849496,0.97907999674198,0.168789224835874
"P0C1X8",0.105509645793216,0.038171558482342,-0.0097670801142856,-0.0507117170250949,0.185113832907185,0.58654143448667,0.977167816460095,0.38930155513072
"P0C219",-0.150796048719091,0.197338826400692,-0.0256546924309108,0.0335650833353994,0.183545934412493,0.187421345522912,0.968338925911827,0.288615478058977
"P0C2X9",-0.0825413643586166,0.127253922752496,-0.0452295836441883,0.0510044784353929,0.205526092072204,0.402437834831472,0.981946303808589,0.394149583315423
"P0C546",0.024953004959174,0.250155857343362,-0.0666278763347483,-0.061493397601641,0.151874166752803,0.359728951142889,0.977167816460095,0.473895504524072
"P0CG51",-0.152130487576008,0.0675699917921923,0.107766278972929,0.176474997856093,0.247773536040973,0.470670482766689,0.968338925911827,0.275527802631108
"P10111",-0.137336176780482,0.0551978582081807,0.0712242684530453,-0.0205848527665473,0.21772976652669,0.421606286760757,0.968338925911827,0.44094701615915
"P10536",-0.104995836881405,0.0298471250056705,-0.0115908901012179,0.107079320450667,0.296881303631798,0.538332093204218,0.97907999674198,0.375995277222097
"P10719",-0.272573649534704,-0.000103873765087058,-0.289330562543523,0.164941666675455,0.193966183909094,0.331761455946434,0.997515780258928,0.0775841283348681
"P10760",0.116401114768642,0.171907877340486,-0.10647121441954,-0.125792484978763,0.175860647630794,0.596608352380973,0.968338925911827,0.263002581009802
"P10860",-0.172049417329365,0.273264151807319,0.0103717309462923,0.23172941302428,0.198462965300664,0.127370962515421,0.968338925911827,0.0954171063230843
"P10888",-0.230363466707851,-0.0867200581601461,-0.250961343655952,0.166753328249341,0.165074986139341,0.427866474017741,0.993447009228767,0.0747215470808157
"P10959",0.403979242083335,-0.893409342066879,0.61363059060895,-0.08315713825892,0.212898966865016,0.0270684870806848,0.968338925911827,0.128192980370092
"P11030",-0.356669953802534,0.240831846291031,-0.258754160100222,0.773205340213585,0.474026663727266,0.344123089059455,0.97907999674198,0.0753230075868248
"P11232",-0.306842657668086,0.284786892428115,-0.152348392363962,0.243840311989369,0.231416033388085,0.0903593981135288,0.968338925911827,0.0753230075868248
"P11240",-0.629784527948218,-0.159052156542197,-0.277453685984386,0.516321136961638,0.322648196943024,0.317311845820286,0.968338925911827,0.0222848770547006
"P11250",-0.0237318609891983,-0.0206351063350345,-0.0166565350148209,0.0526325928511012,0.199293119420042,0.641257100634873,0.997515780258928,0.495248821244312
"P11442",-0.206597176996378,0.0449261195822753,-0.0851583554090942,0.174338308638038,0.290693154859871,0.429871920373786,0.977167816460095,0.210090754328962
"P11507",0.136305546230623,0.104225224065688,0.103347047659093,0.053899067408419,0.157384058666025,0.602766008849496,0.97907999674198,0.445870350569511
"P11517",0.307836040368093,-0.82901660702708,0.645191968274574,-0.0516347580177317,0.531443696264814,0.134178012651854,0.968338925911827,0.38930155513072
"P11598",0.0199792823314415,-0.0599968900577313,-0.04362173021339,0.0842687507669646,0.331528006137304,0.600759187026509,0.980134370544289,0.561400697054695
"P11608",-0.502763679708773,0.227640257594383,0.0490564795396749,0.273329661797073,0.452782401066848,0.344123089059455,0.968338925911827,0.206161406413856
"P11661",0.0305336881194652,-0.103264872173027,-0.0705436939555602,0.00812075605941263,0.231420969335181,0.501112922222018,0.977167816460095,0.591799176651886
"P11762",0.0719387509772378,-0.094400049447385,0.194943680332176,-0.323165309406257,0.2405473898979,0.473814596446319,0.975230280804772,0.142161797779217
"P11884",-0.0846835359014457,-0.00460943549555166,-0.00990795046002123,0.178274413909138,0.243143847036823,0.574642153463539,0.97907999674198,0.264407563661146
"P11915",-0.680719770747093,-0.0489027155104638,0.0888114143694927,0.68363538403994,0.184422997083634,0.0378394924545219,0.18342970839999,0.000608906691550741
"P11951",-0.258127422872055,0.114737083831613,-0.0130289415419213,-0.0506396898755011,0.270525485916574,0.331761455946434,0.968338925911827,0.353123228060958
"P11960",0.0790374293733807,-0.11463773629982,-0.000422246175056644,0.0742474960896947,0.15109197719621,0.340834682335586,0.975230280804772,0.607766865378418
"P11980",0.0441667256099245,0.00267997935156504,-0.11605020778263,0.106181855197952,0.158981951903159,0.594648495484618,0.968338925911827,0.494664993103968
"P12001",-0.0136169563413658,0.126344365370128,-0.0301989282182919,0.237337436001935,0.235214753257391,0.495563673980068,0.997515780258928,0.267948028316209
"P12007",0.123280889034844,-0.17546865068805,0.0383612132228901,-0.0484435268238603,0.140057602984615,0.134178012651854,0.968338925911827,0.226382704607891
"P12075",-0.248920563660462,0.0869506646136158,0.0723517349293147,0.362978639638814,0.197826347702287,0.244535661251982,0.887091995485099,0.0396944525787956
"P12346",0.246635760706887,-0.357088808174981,0.544500842939541,-0.312779310841489,0.376029816750923,0.274514607953362,0.968338925911827,0.16974027781663
"P12368",0.330850229941927,0.0184238686364661,-0.1462102739847,-0.332172886238468,0.196322308821986,0.348490178173767,0.842425843791675,0.0716350539170629
"P12749",0.273646240352939,0.217096028378472,-0.263181058589207,-0.290816916020002,0.209568983972146,0.602766008849496,0.842425843791675,0.0962292685444191
