"","Mean of log A","Mean of log B","Mean of log C","Mean of log D","Sds","qvalue BvsA","qvalue CvsA","qvalue DvsA"
"P12847",-0.392556744849901,-0.0906551001062384,-0.414580479830823,0.516583083384624,0.725680888298029,0.545302078748907,0.997515780258928,0.219528278184502
"P13086",-0.136855046027399,-0.0834529949133362,-0.190366473187962,0.32660538418191,0.271518902880487,0.602766008849496,0.97907999674198,0.133190123486125
"P13221",-0.128663103663448,0.0154560459521526,0.0808035601580953,0.280323994354343,0.278203700417747,0.518028869424748,0.968338925911827,0.173066798889943
"P13437",-0.485375777077222,0.554957506304295,-0.350717512630513,0.796942063056018,0.364763963690993,0.0594517464540517,0.97907999674198,0.0222848770547006
"P13635",0.120611558736757,-0.399248253993405,0.551846853986343,-0.280157120741704,0.353888288534668,0.317311845820286,0.968338925911827,0.250925227235354
"P13697",-0.420947860007838,0.328096210705741,-0.249515515314902,0.395995200903629,0.261476348822074,0.134178012651854,0.975230280804772,0.0763313100310529
"P13803",-0.179300320365004,0.0885801126638433,-0.120752196237789,0.22602052468241,0.157909662849817,0.244535661251982,0.97907999674198,0.0656771865773397
"P14046",0.5150662723252,-0.566683439216308,0.600688141701538,-0.464500468918537,0.570562686078773,0.187421345522912,0.986903499063367,0.132173648979343
"P14408",-0.0412168001702244,0.103533406542873,0.0291723355168205,0.22653532791195,0.172516490549391,0.43800132870855,0.977167816460095,0.159799459773045
"P14480",0.0708244360212675,-0.267367608352348,0.972128552107097,-0.278779902762028,0.445433875732444,0.4537852697838,0.842425843791675,0.349591651667807
"P14604",-0.203995961956315,0.0770241614566922,-0.000496054845815679,0.169561258555445,0.17985131594773,0.286077056763064,0.968338925911827,0.091704932701426
"P14668",0.00377552092379767,0.0881090308406821,0.0490993368135781,0.128911194699243,0.201074596486083,0.544127860712454,0.97907999674198,0.40008153816201
"P14669",0.145717246005706,0.152068495332342,0.0344377826287467,0.00762187711146161,0.212224249400924,0.638824011497466,0.975230280804772,0.394149583315423
"P14882",0.153803084889014,0.000609603683157391,0.117581101453178,0.061025553208566,0.187199075980101,0.43913100398949,0.980134370544289,0.458598058476372
"P14942",0.0686218812880996,-0.22308631674089,0.145313153941945,0.0652137600119079,0.164786898587808,0.22361241769544,0.977167816460095,0.611796147916137
"P15429",0.27723157275634,-0.227704685418878,0.260944123093672,-0.274218286901399,0.226630712346056,0.127558601970768,0.997515780258928,0.0739385628578512
"P15650",-0.129653337360056,0.183109609834567,-0.117389104111856,0.514361686547646,0.309329126715063,0.407072054861159,0.997515780258928,0.091704932701426
"P15651",-0.126818800447864,-0.0914808013598537,0.0118041281937655,0.164083262157567,0.193164984038119,0.603797425254227,0.968338925911827,0.166807927606172
"P15800",-0.177561027860023,0.148738747712995,-0.210108527936658,0.183756891828518,0.242033524051439,0.331761455946434,0.991288661241918,0.168795201852884
"P15865",0.0584631071533201,-0.200519690893968,-0.0595042029043063,0.0366866006306659,0.200127480403774,0.340834682335586,0.972942670624133,0.58685104307834
"P15999",-0.284009436410651,0.0189979234202817,-0.305369161002547,0.431156505591381,0.306229924612141,0.412335746873138,0.997515780258928,0.0753230075868248
"P16036",0.140056408868683,0.25458053868939,-0.200945045222845,0.142370913108836,0.189487292012958,0.493633176403967,0.842425843791675,0.612430500912734
"P16086",0.120691278727492,0.162952046741529,0.0043645963735936,-0.0643586526885724,0.163308214045105,0.594648495484618,0.968338925911827,0.250925227235354
"P16290",0.113093424386063,0.0353900753167018,-0.225263880315919,0.291417743112408,0.266535468943692,0.58654143448667,0.968338925911827,0.390715969698167
"P16303",0.432131425363026,-0.28692652952298,0.387881126536269,-0.586232756131293,0.341498463414372,0.273529248393806,0.997515780258928,0.0797532300104246
"P16409",-0.0678171670888743,0.0332040320401241,0.104452975854735,0.345233842007228,0.197586313147616,0.520238033923491,0.968338925911827,0.091704932701426
"P16617",0.117373918089261,-0.0196847776088709,-0.0720416916383038,-0.0296111150417086,0.151999055079924,0.419371199691329,0.968338925911827,0.297040687654552
"P17074",-0.0477332948440103,0.100627220907379,0.036633611466003,-0.0467360340394699,0.153176811403933,0.412717579817069,0.975230280804772,0.614097051114549
"P17475",-0.0319841170926873,-0.291197551300666,0.455791287664058,-0.0256526089779825,0.32581368994187,0.442373734730627,0.898674516892433,0.611796147916137
"P17702",-0.0398769916099723,-0.016064533940489,-0.00640469667281339,0.0130519535860498,0.13181268438529,0.603797425254227,0.97907999674198,0.492519434612227
"P17764",0.0916569621717584,0.136670662191782,0.0322409606788496,0.132242308350692,0.211723022609402,0.602766008849496,0.97907999674198,0.561400697054695
"P18163",-0.315173257156917,0.284548472481365,-0.244857585997375,0.368674512344916,0.190286002460487,0.043133991257971,0.97907999674198,0.0222848770547006
"P18266",-0.719305426791133,0.303072613125903,0.0835948065514056,0.303042328971529,0.337269359976291,0.127370962515421,0.842425843791675,0.0775841283348681
"P18292",0.010788248597992,0.139680596678921,0.100681015973054,-0.438127034606603,0.291772559723367,0.569052208791085,0.97907999674198,0.23173861331469
"P18418",0.0758345686044068,0.0343789836567819,0.152212729056841,-0.169053541791608,0.177735003879348,0.602389740751263,0.977167816460095,0.197443533008567
"P18420",-0.0600950569380459,-0.0144672451670467,0.0171437342691703,-0.0889696801668765,0.128996334718586,0.569052208791085,0.969207681297504,0.554144827177064
"P18421",-0.047888552529568,0.0617552197782214,0.0213356850190183,-0.100009962951359,0.142775731126501,0.491197276125284,0.978399290082421,0.5273617244775
"P18422",0.0343736896990618,-0.0475821111235124,-0.00504762058077235,0.0518333600280727,0.155502740477215,0.543824824173679,0.97907999674198,0.591799176651886
"P18886",-0.565447267594612,0.526596349357957,-0.362265292042285,0.430162098893208,0.155873506541474,0.00108381830475604,0.968338925911827,0.00128146643217242
"P19234",-0.0193418627519742,0.112752416556931,0.0852285460369167,-0.144656696180952,0.184880033857692,0.470670482766689,0.975230280804772,0.38930155513072
"P19511",-0.214558325458747,0.114613557344567,-0.201909590368514,0.548189952878969,0.361136895632295,0.413964680032109,0.997515780258928,0.090338217728163
"P19804",0.108304304808403,0.0014857684657128,0.0227031558850937,-0.184547155908182,0.154713132771993,0.473814596446319,0.975230280804772,0.113001895410554
"P19945",-0.13073166520646,-0.133180016962118,-0.0605583932519887,-0.04160886834178,0.290944839679335,0.641257100634873,0.97907999674198,0.520425779388342
"P20059",-0.00551844479438578,-0.298462071557956,0.529294323744344,-0.20769889980732,0.370237558186824,0.442373734730627,0.918839802578879,0.436752322363961
"P20070",-0.0358610879991024,-0.141646790285745,0.0945566151384191,0.0151781952588392,0.149560864508982,0.50295611709241,0.968338925911827,0.532477567730169
"P20280",0.0947202202456556,-0.032897330463596,0.0482963748423029,-0.0799184725946376,0.159821230016949,0.4905775543219,0.97907999674198,0.326950834159947
"P20759",0.101147643140758,-0.522659300369462,1.06999248353912,-0.776831102378221,0.395300384903777,0.348490178173767,0.842425843791675,0.133190123486125
"P20760",-0.252719348671858,0.00917434116927367,0.474544888220331,-0.520945533294435,0.402850608806799,0.487539830717105,0.842425843791675,0.390715969698167
"P20761",0.351049112081868,-0.112189798852728,0.0896426101463485,-0.269883222872762,0.395478155853711,0.412717579817069,0.975230280804772,0.224954706493813
"P20767",-0.302676328350981,-0.244726525695835,1.08096947154055,-0.557247289699767,0.330856699109194,0.612126198152605,0.842425843791675,0.401289495694949
"P20788",-0.143940806293258,0.00437468075930723,-0.13490738492637,0.0854062704326003,0.13915893137584,0.384136185108608,0.997515780258928,0.141319100374065
"P21396",-0.432707719302388,0.492490918246559,-0.51988238583189,0.593911299403538,0.434544689383057,0.134178012651854,0.97907999674198,0.0753230075868248
"P21533",-0.025115627641155,0.189751845565351,0.08309168017299,0.0619811865159959,0.231991758516682,0.412717579817069,0.977167816460095,0.4985283867496
"P21670",0.04601237719887,-0.0324036890883276,-0.00667006296897323,0.0483431320241338,0.209231687951813,0.563728065626445,0.97907999674198,0.612430500912734
"P21807",0.358477711396114,-0.557510222419626,0.107670638784385,-0.0323840217208671,0.376332592283616,0.20101048944136,0.975230280804772,0.339970773500316
"P21913",0.104973235736739,0.000601768400491335,0.0909524044901231,-0.0546758934935349,0.15803013481608,0.486034358392322,0.997515780258928,0.288161205164568
"P22062",0.28326589884955,0.00367864811015314,-0.0884421853825021,0.170922740964837,0.187755715310294,0.317311845820286,0.842425843791675,0.409159780909241
"P23514",-0.07855938073529,-0.0405988668198543,0.0090627729369399,0.15672497333364,0.356595805604123,0.613791529040404,0.97907999674198,0.443292774864752
"P23562",0.245509354479846,-0.629024227353695,0.476842893845161,-0.176300050535785,0.428914043155787,0.156449788846676,0.975230280804772,0.293545236556807
"P23693",0.0185185973838917,-0.0215147670060624,-0.111900607132577,0.334700033388536,0.353303411674181,0.613073822582247,0.97907999674198,0.319181219832578
"P23764",0.671478489606135,-0.434552186763678,0.348911157447349,-0.262156500014363,0.480991552183412,0.126723498921271,0.968338925911827,0.109101537096025
"P23928",-0.341939222776495,-0.0499624550569423,-0.408880969153761,0.320046869971445,0.461628195340856,0.491197276125284,0.98783613199959,0.181272510983237
"P23965",-0.371535984614108,0.050350636626635,-0.217282001837407,0.245958115592225,0.182657473515147,0.126527927151301,0.968338925911827,0.0280413844929474
"P24049",-0.171008404362073,0.0757504340778494,0.0100219969933149,0.0730839611304908,0.246274018219667,0.411262493195865,0.968338925911827,0.291509093344774
"P24090",0.318074888961627,-0.279884410809649,0.267439614612166,-0.425071967455676,0.329054375401695,0.213264152740355,0.986903499063367,0.0775841283348681
"P24268",-0.187334081650536,0.0623936110844113,-0.0603293971794497,0.0961417969206417,0.217000451202555,0.359728951142889,0.972942670624133,0.210090754328962
"P24329",0.0725133022805312,0.0127623523386014,-0.0256193461081734,-0.00980839050609066,0.206859837854624,0.587186960655141,0.977167816460095,0.493142789765351
"P24368",-0.132834366748243,0.0255599520224544,-0.0113161967383081,-0.0165579833044543,0.230905539608423,0.475681779068263,0.975230280804772,0.454521824553887
"P24473",0.0501493154856203,0.076034243659452,-0.160158581308552,0.152832098276057,0.157933683658303,0.603797425254227,0.968338925911827,0.394149583315423
"P25113",-0.018109189144421,0.0617993924118337,-0.199351540343727,0.171572040539499,0.292378081343724,0.590835416241188,0.968338925911827,0.394149583315423
"P25886",0.0699509458771958,0.0587859691686995,-0.110183581073044,0.0145250443408733,0.169159129740925,0.623014628066865,0.968338925911827,0.514129814060495
"P26284",-0.0760036868243887,0.272295913720653,-0.106836586326372,-0.0111542664015214,0.154856274569377,0.127370962515421,0.97907999674198,0.488760480087604
"P26453",-0.230239856908045,0.233795285994165,-0.125997593500662,-0.0596222744241582,0.155152995401421,0.0513752216911334,0.968338925911827,0.262275169186936
"P26644",-0.0566032145126095,-0.019661589051093,0.354999480242671,-0.306998867412133,0.254560323684367,0.612203417395923,0.968338925911827,0.349591651667807
"P26772",-0.227331200379143,0.0382325912614783,-0.31421634555016,0.446858654679928,0.287286073144273,0.412717579817069,0.97907999674198,0.0753230075868248
"P27139",0.200655171666735,-0.521761929443047,0.567142949403504,-0.178791200969721,0.33579962507211,0.134178012651854,0.968338925911827,0.251185833383771
"P27321",0.063035780048684,-0.0506576159013164,0.150772882750497,-0.149553664364953,0.175883080775971,0.518028869424748,0.977167816460095,0.300257022362952
"P27605",-0.0749155529193888,0.161333264150133,-0.0245760153568304,0.0538758655162687,0.205298904209685,0.359728951142889,0.97907999674198,0.40008153816201
"P27791",0.39380578777217,-0.056205125406244,-0.0876632477321992,-0.410128308466991,0.274049120640851,0.264760421889415,0.842425843791675,0.0470874248717287
"P27952",0.152095519349709,0.0710490547600229,-0.164621211384702,0.0323862587605633,0.186598915042583,0.543824824173679,0.859284962074365,0.395581605340025
"P28023",0.506157675475424,-0.479222586628775,-0.142617098489233,-0.140370229456891,0.410300346068514,0.112896446851391,0.887091995485099,0.156310834967078
"P28042",-0.024527090733666,0.108764841860682,-0.101233762821268,0.0435153305974701,0.212777398992941,0.521337277398492,0.97907999674198,0.53787211300903
"P29117",-0.089081059885177,0.0386697150361627,-0.319569512859804,0.29317005229395,0.196709524771772,0.487539830717105,0.968338925911827,0.109101537096025
"P29147",0.123157325824482,-0.181355920183639,-0.0756431185750264,0.0831839863858009,0.209991967827449,0.359728951142889,0.968338925911827,0.571462185649499
"P29266",-0.00899445538181413,-0.00347117673493463,-0.0900527420050234,-0.171521511038352,0.208172919406452,0.638824011497466,0.978399290082421,0.349770993129976
"P29314",-0.251136809573815,0.0752009052076133,0.0190972163499422,0.153666849800315,0.34052756092327,0.412717579817069,0.968338925911827,0.236731870674873
"P29410",0.0793676058486303,-0.199105877633957,-0.0538247195242978,0.266434438931612,0.210625799523246,0.334143080504392,0.968338925911827,0.320032519789103
"P29418",-0.0825961841843237,-0.104548211041791,-0.387724889648307,0.491628981552449,0.247228055719386,0.613791529040404,0.968338925911827,0.0754091523847813
"P29419",-0.229478393373,0.0224510223825757,-0.328895714621205,0.224929713452376,0.240810841999374,0.392643955090295,0.977167816460095,0.113001895410554
"P29457",0.112930648481026,-0.015003001621962,0.217744797336453,-0.277635273856694,0.225840494415846,0.538332093204218,0.97907999674198,0.203400429871062
"P29975",0.226605302221426,0.0576921704114768,-0.016917515502755,-0.262514440286797,0.143371235728968,0.412717579817069,0.968338925911827,0.0695444426209569
"P30009",0.741264247141669,-0.248402098159337,0.0764701013530882,-0.628390750608297,0.249990228942781,0.0594517464540517,0.842425843791675,0.0222848770547006
"P30427",0.056676681382506,0.0301942328160903,0.0557239825045026,0.094726303301552,0.215643516666936,0.612203417395923,0.997515780258928,0.565881872256686
"P31000",-0.030332037965354,-0.164173253990289,0.15307553817584,-0.13620351684351,0.364481197187622,0.564165686504693,0.977167816460095,0.528518002314905
"P31044",0.13367432730102,-0.0179441776410433,-0.00709309668551822,0.202253942405998,0.216015497151425,0.471140429360074,0.968338925911827,0.519654243122706
"P31211",-0.143473760719163,-0.0598331947143005,0.229044705001877,-0.0595423600096515,0.406061288270603,0.603797425254227,0.968338925911827,0.568848086158658
"P31232",0.0398082786403701,-0.180987467558098,0.539924532122806,-0.37389627134102,0.788230203696993,0.602389740751263,0.975237959239784,0.488364212532535
"P31399",0.00794839559809437,0.114913301405035,-0.0978694980309239,0.475777029193648,0.24203609082038,0.543396208596686,0.977167816460095,0.110128120200226
"P32551",-0.115867942072506,0.0687816331638467,-0.123718190704706,0.103141678986619,0.158580104000686,0.359728951142889,0.997515780258928,0.197079887131358
"P34058",-0.0762374288665571,0.0429551444408863,-0.0713610385626511,0.0801587534569047,0.216905340948872,0.509542844535003,0.997515780258928,0.374321966083608
"P34064",-0.0095190837220005,-0.0566358011471795,0.137222777713826,-0.0667949851093855,0.170670860924988,0.602679782582658,0.968338925911827,0.532816190391896
"P35171",-0.160363371296704,0.000915190846163794,-0.0413404485654563,0.0423545696193264,0.194355270989768,0.43913100398949,0.968338925911827,0.277036618282683
"P35281",0.292319854607226,0.0728892612632305,-0.0996582302008799,-0.252963346775725,0.195044685803273,0.420304091079989,0.887091995485099,0.091704932701426
"P35434",-0.553356051080407,-0.0972601605137029,-0.299033663761973,0.366783072131132,0.349189273634916,0.339839901754492,0.968338925911827,0.0594630385351165
"P35435",-0.200494649904439,0.137588402151722,-0.0601769755016323,0.356620389267134,0.21143185221841,0.275535094544705,0.968338925911827,0.0594630385351165
"P35565",-0.117502890860464,0.181966063794993,-0.082052555078105,0.304602084001345,0.317253986711597,0.412717579817069,0.997515780258928,0.207395060576297
"P35704",0.153327869000495,-0.297457245034306,0.223539048632255,-0.032755916432052,0.204947067894685,0.127558601970768,0.97907999674198,0.315903428740452
"P35738",0.223294504740886,-0.299752342435862,0.12717839792587,-0.388011507360904,0.240717839033233,0.131848015517467,0.977167816460095,0.0673507478135089
"P35745",0.0468476092432634,0.13748662444915,-0.247370945462573,0.0814852765901804,0.17975402993446,0.551790462182837,0.968338925911827,0.571462185649499
"P36201",-0.213354260804221,0.0302515615055032,-0.234298502168896,0.525020977847797,0.412737896995412,0.49721027501188,0.997515780258928,0.124876887596582
"P36953",-0.322027864003869,-0.00115052092343113,0.385525966778005,-0.110771572735566,0.298719877867959,0.383423975808567,0.842425843791675,0.377640827514618
"P36970",0.0110756685540702,0.0482769238624645,-0.0463215656525829,0.00859906997401905,0.155769281771528,0.602766008849496,0.97907999674198,0.612430500912734
"P36972",0.334464943791039,0.0596268136781806,-0.0512122348061714,-0.212546972417265,0.197382698635951,0.331761455946434,0.842425843791675,0.0549747028752738
"P38650",0.222797701274757,0.156913991429159,-0.25310483906905,0.207028199139573,0.312275015596187,0.602766008849496,0.887091995485099,0.607766865378418
"P38652",-0.326137084147959,0.260811805041355,-0.103857358713484,0.066722885776449,0.213886417062192,0.067174183630368,0.968338925911827,0.118698986162386
"P38718",-0.0607062321851278,-0.0740369210920079,0.146471786819812,-0.422691084373102,0.24803777038663,0.628511987624241,0.968338925911827,0.174632725003007
"P38983",-0.142941324637541,0.268292626280341,-0.0104795264492735,0.266717590250359,0.451214368782552,0.413964680032109,0.97907999674198,0.315903428740452
"P39069",0.126028287277709,0.00923801940622523,-0.0754472792836976,-0.018045274540572,0.165487325450888,0.470670482766689,0.968338925911827,0.326899218386615
"P40307",0.0619718743452001,-0.0401004435134229,0.0242549157768256,-0.150451152495186,0.170566474422734,0.528245847509764,0.981946303808589,0.293030523437916
"P40329",0.130455179905243,0.023373316988238,-0.240083228177989,0.0658029976531339,0.198413389589141,0.543824824173679,0.918839802578879,0.535818010998352
"P41123",-0.193991754438251,0.0733038026964329,0.0167952642132499,0.221759074732828,0.275840688653493,0.412717579817069,0.968338925911827,0.166807927606172
"P41350",0.0611622064026427,0.0328262622168669,0.00233823306432631,-0.088501885375817,0.157851981075504,0.603797425254227,0.97907999674198,0.3039856549365
"P41562",-0.16973942284662,0.392536287564219,-0.218937887176352,0.253509292316338,0.193377283878601,0.0592037168841056,0.97907999674198,0.0821821435383762
"P41565",-0.258382662611524,0.0775029544657637,-0.0551947894653129,0.206008124237548,0.251962549738215,0.331761455946434,0.968338925911827,0.117955083062742
"P42123",-0.106560832404236,-0.00478212007671665,-0.104987617584444,0.249080207949942,0.165950690452278,0.491197276125284,0.997515780258928,0.0889240901555299
"P42930",-0.126302413679409,0.169952616823515,0.0729236864726207,0.204501560823498,0.386254498778749,0.452273586923539,0.975230280804772,0.330996405002072
"P43278",-0.130333538521621,-0.105943464227664,0.0336697380512402,0.0816078021541754,0.254215877137694,0.613791529040404,0.968338925911827,0.337027626570189
"P45592",-0.215119587385731,-0.00199341038814526,-0.0647825726607718,0.19522794684079,0.319405152813687,0.483849024736962,0.977167816460095,0.212836513719622
"P45953",-0.18050887057151,0.166909713124354,-0.0731937583847317,0.0483599615467547,0.172450453267956,0.158024326052613,0.968338925911827,0.207504018480541
"P46462",-0.108930852807097,0.114110276844344,-0.119179794324991,0.0816261610717502,0.16479805336112,0.331761455946434,0.997515780258928,0.247057721853804
"P47727",0.12044629323986,0.0503561294544187,-0.0204884540634853,0.218179512248311,0.311954815895141,0.602389740751263,0.977167816460095,0.520124467959078
"P47853",0.054021592476611,-0.413552615606585,0.89839718211845,-0.581592196583504,0.614228645378368,0.491824907993802,0.968338925911827,0.340649078596185
"P47858",0.109764072192354,-0.206377862652814,0.0329136995127858,-0.152618447982062,0.167658563875515,0.188525606629081,0.977167816460095,0.157678050009307
"P47875",0.198327101721669,-0.197412933366352,0.184630544951763,-0.11573425295085,0.55311209677837,0.470670482766689,0.997515780258928,0.424083624711843
"P47942",-0.0178500555255632,-0.16963882458361,0.0874554752374076,0.0180276928175999,0.195945672589927,0.449927090606933,0.975230280804772,0.562751598896444
"P47967",-0.18570953339299,-0.616692193545194,0.648065099737558,-0.0377112140900957,0.37782735421601,0.359728951142889,0.842425843791675,0.494664993103968
"P48037",0.0845538427404256,-0.126464930349714,0.124377901065754,-0.354313528154401,0.180954152287559,0.359728951142889,0.97907999674198,0.0739385628578512
"P48500",-0.122812802009808,0.13027849862958,-0.0856888588210078,0.259878990186962,0.19593219937992,0.340834682335586,0.980134370544289,0.108089095022076
"P48675",-0.251787223749923,0.159046158087993,-0.15975334533689,0.453766452155499,0.331541178391586,0.348490178173767,0.97907999674198,0.0899633508391092
"P48679",0.111701163052396,-0.139258834383499,-0.0154977114705001,-0.133786784461368,0.207037214380893,0.349827722510423,0.968338925911827,0.237199572956664
"P48721",-0.375386601577502,0.325408599450414,-0.300270610461843,0.285872235517275,0.181671307117627,0.0270684870806848,0.977167816460095,0.0222848770547006
"P49134",-0.118859115334463,0.105554983314423,-0.0217421170784558,-0.068377736084575,0.188562929345892,0.412717579817069,0.977167816460095,0.558280593043369
"P49242",-0.151091318588906,0.150551974568082,0.0294708618050842,0.278715994346478,0.291208754447938,0.396415536284422,0.968338925911827,0.172161835201518
