"","Mean of log A","Mean of log B","Mean of log C","Mean of log D","Sds","qvalue BvsA","qvalue CvsA","qvalue DvsA"
"P49432",-0.125158143879291,0.278987036061292,-0.0666607785028127,0.0952744615965302,0.190798617348633,0.135396061941125,0.97907999674198,0.247057721853804
"P50399",-0.112057322515799,0.15474552964064,-0.0831750035357311,0.0882810624619129,0.321033517634329,0.43913100398949,0.997515780258928,0.40008153816201
"P50463",-0.194058329658676,0.240474115630795,-0.0981913420234104,-0.0322615981370097,0.126174730290448,0.0378394924545219,0.968338925911827,0.212954872940109
"P50503",0.082004771902471,0.160860238820581,0.0531148188086091,-0.26305213505743,0.214852962945019,0.564165686504693,0.991288661241918,0.150035802937605
"P50753",-0.0110714322195547,-0.00748609240458217,-0.152936777842733,0.338747249908027,0.230530201686773,0.641257100634873,0.968338925911827,0.166807927606172
"P50878",0.0452725282371409,0.0032463633557618,0.0297257490582332,-0.197935758843354,0.168640395625603,0.602766008849496,0.997515780258928,0.250925227235354
"P51650",0.00421816572033927,0.0655805265578303,0.0584239051741803,0.0498131926796428,0.160831778561804,0.561406107852834,0.97907999674198,0.528716241092433
"P51868",-0.00839097296371607,0.0401493030518523,0.153220852256626,-0.0019860302920307,0.187416609714807,0.594648495484618,0.968338925911827,0.607766865378418
"P51886",0.136746055296753,-0.0370919848831663,0.382705572010806,-0.372825512678421,0.405167207547508,0.543824824173679,0.968338925911827,0.219528278184502
"P52296",0.235477158585589,-0.0112075450357946,-0.200898607699088,0.118667162829616,0.185167487479413,0.331761455946434,0.842425843791675,0.399140404898995
"P52481",0.054610710817165,-0.10016637834527,-0.0480784692634827,0.0163856989022003,0.409868341920803,0.56295639086889,0.97907999674198,0.591799176651886
"P52504",0.161765325994138,0.263094724246351,0.0183729438297326,-0.387574597273611,0.218643414992239,0.535500636118951,0.968338925911827,0.0677741279260321
"P52944",-0.306649745744751,0.041950237636871,0.158357527634961,0.182053237333729,0.25003091961167,0.331761455946434,0.842425843791675,0.108089095022076
"P53534",0.153088180304062,-0.05803079025631,0.134325008674512,-0.14150928572721,0.156876132411166,0.331761455946434,0.993447009228767,0.113001895410554
"P53987",0.0516230840599778,0.262935349729136,-0.159558470831974,-0.0908501556472353,0.235572111235312,0.419536848353933,0.968338925911827,0.406191771890727
"P56571",-0.0288581541626024,0.118744563570897,-0.194711879264241,0.645079397865675,0.338786718475798,0.543824824173679,0.977167816460095,0.10255441625769
"P56574",-0.107138223151484,0.0348932728500746,-0.105876542473369,0.348725540318384,0.201607839476273,0.470670482766689,0.997515780258928,0.0775841283348681
"P56741",0.158067562660017,0.157049507896464,0.152263842586587,0.293163169645647,0.371955257059447,0.641257100634873,0.997515780258928,0.503507951804641
"P57093",-0.121030114735924,0.0368895243275479,-0.0660048234730451,0.259793466064671,0.136472893657792,0.359728951142889,0.977167816460095,0.0549747028752738
"P58775",0.062336727459064,-0.0497204182555033,0.291471115951345,-0.518893186200351,0.344826703932819,0.575287799585202,0.968338925911827,0.135277345677161
"P60711",-0.261463698735181,-0.108196273830321,-0.0430746567013596,-0.023387111978944,0.289547214123379,0.515756925576719,0.968338925911827,0.340649078596185
"P60868",-0.37615270764492,0.137238606294247,-0.0226544395830297,0.263627743283058,0.316949075105936,0.344123089059455,0.968338925911827,0.158389359959354
"P60901",0.0982891163942799,0.0520304812801814,-0.0249264221842964,-0.128098832386845,0.165920828053944,0.602389740751263,0.969207681297504,0.265748921920641
"P61016",-0.274707801892092,-0.0195307216221971,-0.180996383542087,0.375608067940821,0.35943815732091,0.470670482766689,0.97907999674198,0.124579341608645
"P61206",0.0385909988202267,0.0932854262298615,0.183703164686612,-0.529977487078286,0.234188773101315,0.602389740751263,0.968338925911827,0.0739385628578512
"P61589",0.111761914671654,0.0890647078931086,0.0379943696318429,-0.200915859283094,0.179491410002776,0.613791529040404,0.97907999674198,0.20148734687741
"P61980",0.120350671322046,-0.0610778657502898,0.0215897567588493,-0.0980729691066117,0.165429804780218,0.380155988210441,0.969207681297504,0.207730759966659
"P61983",-0.295624486431863,0.0731705991104899,-0.195041809547711,0.21595678935669,0.246271734421729,0.315373608081166,0.977167816460095,0.091704932701426
"P62076",-0.139658891567469,0.207466498435026,-0.308314345143887,0.227536525610393,0.196460463751966,0.331761455946434,0.968338925911827,0.176723628916992
"P62083",0.395865190086425,0.166605084427596,0.162899242372385,-0.246850022945866,0.241741916482586,0.412717579817069,0.968338925911827,0.0594630385351165
"P62198",-0.322625301501035,0.127005907973587,0.101659607238341,0.178046507084231,0.359430864490356,0.412335746873138,0.968338925911827,0.262275169186936
"P62243",0.0538870419100327,-0.0396043677061377,0.190048048533613,-0.175207467274213,0.147592207120212,0.521067883235725,0.968338925911827,0.229018701219302
"P62246",0.0101098942596507,0.0309203506466453,-0.0130036138277211,-0.0882182357835253,0.131519448106428,0.603797425254227,0.981946303808589,0.362475851732992
"P62250",0.00426181563415007,-0.0352822331802207,0.115670511317456,-0.148986049613607,0.153132234121294,0.602766008849496,0.972955934139519,0.348469925767852
"P62260",-0.087594853240402,0.0605578481805966,-0.0448151966338221,0.0549565867185775,0.178192525814657,0.43913100398949,0.97907999674198,0.348469925767852
"P62268",-0.25131279847555,-0.0518307688322696,0.0749562397641969,0.293938115366403,0.246748024041441,0.487539830717105,0.968338925911827,0.134372814571844
"P62271",0.023758188781893,0.0233402093900855,0.128566114327911,-0.114752743416374,0.182606439708607,0.641257100634873,0.977167816460095,0.40556330762093
"P62278",0.583143441161775,0.119814981621946,-0.342174407457381,-0.441348655270985,0.296946661356017,0.349827722510423,0.842425843791675,0.0677741279260321
"P62282",0.0693277179941944,0.0497633901371524,-0.186719066429922,-0.0953833792208577,0.166214416172971,0.612203417395923,0.887091995485099,0.291509093344774
"P62425",-0.0234068200920193,0.0885148875574827,-0.100468352628262,0.00133531805145933,0.263557307641923,0.543824824173679,0.97907999674198,0.591799176651886
"P62494",-0.07930237751397,-0.0199731490262248,-0.0115079886969739,0.168721935493419,0.212560287426897,0.602389740751263,0.97907999674198,0.31183390577558
"P62630",-0.243955396381344,0.175658963564421,-0.292473384001654,0.042050470664742,0.49609679379996,0.43800132870855,0.997515780258928,0.419664989953749
"P62632",0.0122855019611903,0.0267396769665814,-0.12393376845599,0.0180413704953907,0.146231863322657,0.613791529040404,0.968338925911827,0.607766865378418
"P62703",-0.269884849039537,0.21692918865253,0.0545073330666386,0.198137630789997,0.253126191026641,0.185329424057638,0.968338925911827,0.117955083062742
"P62755",0.0114018505398029,0.0952132342398867,0.0279137328078048,-0.0778240953655545,0.146196452074839,0.53637179358199,0.997515780258928,0.46119816648152
"P62804",0.0454638051827822,-0.00843229807681926,0.115953028705298,0.305927368340175,0.331512201511797,0.603797425254227,0.97907999674198,0.349591651667807
"P62828",0.0781317635202608,-0.024347529106052,-0.18728040414571,-0.02985234651806,0.258389121546629,0.556919510392375,0.968338925911827,0.488760480087604
"P62832",0.122334963589493,0.102910880014261,0.0105058027265562,-0.10050746231291,0.163784339501456,0.612203417395923,0.968338925911827,0.20148734687741
"P62836",0.0018196976019038,0.0455959588513059,0.109334184030515,0.371379586723972,0.499248559299654,0.613791529040404,0.97907999674198,0.36487982413602
"P62853",-0.0512085210517908,-0.0663981413416827,-0.274878828090574,0.445762440382218,0.564707612102636,0.638824011497466,0.977570066881008,0.322593659603036
"P62856",-0.0305056732285598,-0.0051328164929841,0.0359453059100699,-0.0901529810665927,0.16897410404173,0.612203417395923,0.97907999674198,0.528716241092433
"P62859",-0.0651537853349445,0.196593116882473,0.128194791878327,0.00473843641557315,0.279338536866812,0.45512920319878,0.975230280804772,0.560739037893479
"P62890",0.0969562774024472,0.00863530977268525,0.0347823105047514,-0.16061740049509,0.147544616469203,0.528245847509764,0.97907999674198,0.20148734687741
"P62898",-0.330039869224547,-0.178697586282022,-0.807857963725164,0.744468244775248,0.606791204510954,0.598764791562488,0.968338925911827,0.124876887596582
"P62902",0.170388811813106,0.248358023159952,0.157669266204875,-0.275451962807162,0.200818046440299,0.55956699937913,0.997515780258928,0.0797532300104246
"P62907",-0.239869649789431,0.064294698178377,-0.136533319946094,0.116910953723179,0.327987698435296,0.412717579817069,0.97907999674198,0.263002581009802
"P62909",-0.0407323463447758,0.0930358950380041,-0.0324109844091367,-0.0478870278004015,0.178907675096847,0.45512920319878,0.997515780258928,0.607766865378418
"P62919",-0.0801790970365457,-0.00241195992776449,-0.022808107981259,0.0500343480572319,0.184113062922194,0.543824824173679,0.97907999674198,0.377640827514618
"P62959",-0.170904958010885,0.0867865885647227,0.0668680499521387,-0.102891427183852,0.174834287828338,0.317311845820286,0.968338925911827,0.494664993103968
"P62961",0.09807354104867,0.34424543076513,0.314569926313843,-0.313541189842911,0.24707455758506,0.442373734730627,0.968338925911827,0.21064757479018
"P62963",-0.329817208392617,0.0834855749238748,-0.00581327861324901,0.326197885647462,0.381570143225016,0.382962691040592,0.968338925911827,0.132173648979343
"P63018",-0.140252310330037,0.00137327841340457,-0.048926905999406,0.036165355762174,0.17547561465426,0.442373734730627,0.975230280804772,0.288615478058977
"P63029",0.0721459542136059,0.0164200098999803,-0.166923368206993,0.0160086947081768,0.283166894588463,0.602766008849496,0.968338925911827,0.561400697054695
"P63031",0.0940459489107605,-0.0142932171412783,-0.0181846670336516,-0.00454443257750003,0.156172766309525,0.473814596446319,0.968338925911827,0.399140404898995
"P63039",-0.0976698748806807,0.147972256064005,-0.161960252877147,0.664150630968446,0.425341822936038,0.501112922222018,0.986903499063367,0.124876887596582
"P63088",0.167228771292171,0.136560541255724,-0.0961156791922474,-0.182466622987342,0.222504255161749,0.6133441260487,0.968338925911827,0.224954706493813
"P63102",-0.193563933501398,0.0710839127006844,0.0758805896201046,-0.125254221957786,0.254138821098868,0.39427131294402,0.968338925911827,0.532816190391896
"P63159",0.142045884051222,-0.182033938824971,-0.129300845789996,0.0736541724596393,0.221491707322836,0.317311845820286,0.968338925911827,0.520124467959078
"P63245",0.112981487368825,-0.181809298507254,0.0959220520901804,-0.00862283730216948,0.275400740898656,0.436810683275208,0.997515780258928,0.504817811650399
"P63255",-0.0710479861853355,0.177305264632134,0.233869783520428,-0.204496107322719,0.246360240280383,0.442373734730627,0.968338925911827,0.485009654370927
"P63324",0.0732443079384486,0.0560739329395207,0.0099642129382562,-0.122941693786273,0.146599589175007,0.613791529040404,0.97907999674198,0.271877583529269
"P67779",-0.452213275855432,0.220068388330127,-0.260311626321101,0.35598965058667,0.180809289972347,0.0270684870806848,0.968338925911827,0.0107216939720721
"P68035",-0.0374048540450252,-0.114807565759128,-0.185076824394444,0.53012725174377,0.483158200590802,0.603797425254227,0.97907999674198,0.241364221490953
"P68136",-0.166452950950386,0.26709606463766,-0.189574363815595,0.0387095089266709,0.216512569572468,0.158024326052613,0.997515780258928,0.3039856549365
"P68511",-0.0594431467710979,-0.0440946332663234,0.0378501094642183,0.18462013692675,0.251975086743465,0.625109961001986,0.97907999674198,0.297040687654552
"P69897",0.104938983275586,-0.0844322506160124,-0.0807498725599043,-0.0358782491348567,0.346766107379133,0.510705730091864,0.975230280804772,0.492519434612227
"P70567",-0.0557668286032085,0.165293858091421,0.104838689183663,0.0193539246058733,0.294063031155697,0.45512920319878,0.975230280804772,0.538155093489103
"P70615",-0.13813840702105,0.0350530809135302,0.157977442959391,-0.193919499145919,0.267282462901515,0.487539830717105,0.968338925911827,0.560247166197079
"P70623",0.0932082371748557,-0.0779094711379238,0.233903700309915,-0.16421571713477,0.250206252442481,0.475759440173839,0.975230280804772,0.28237719415137
"P80254",-0.364319359989006,0.066300278109664,0.0101939098702577,0.468276103750807,0.315775780617036,0.331761455946434,0.968338925911827,0.0594630385351165
"P80299",-0.0886895220183235,0.189236096250215,-0.256616347225663,0.132110362388771,0.219891280587698,0.411262493195865,0.968338925911827,0.348469925767852
"P80432",0.0114453452318746,0.235190248637773,-0.125278391256949,0.280040875522034,0.303291916575069,0.460765617616163,0.977167816460095,0.320478929654685
"P81155",-0.0242778788253406,0.0274254078975073,-0.0889985389517057,0.297349662026672,0.188187441797624,0.590835416241188,0.97907999674198,0.133190123486125
"P82995",0.0039223613378114,0.0893178314985706,0.0580359293449153,-0.297282182993756,0.162792804585161,0.543824824173679,0.97907999674198,0.180847544455602
"P83732",0.0145392102009155,0.0945085997222603,-0.136133898895651,0.335371027691509,0.506704748218587,0.603797425254227,0.97907999674198,0.399140404898995
"P84100",0.0700570643034158,0.0365798682410376,-0.0143130372805738,-0.0571525842486822,0.152422580014132,0.603797425254227,0.977167816460095,0.390715969698167
"P84245",-0.037845361768389,-0.109161915790147,0.14596182330779,0.0257144031509363,0.206011327052297,0.569052208791085,0.968338925911827,0.520124467959078
"P84817",0.262127298017756,-0.21050610778833,-0.0790631762401658,0.0474526931995095,0.174062378539524,0.156449788846676,0.887091995485099,0.295665208234377
"P85125",-0.031297128238036,-0.156028002479669,-0.0527642112959901,-0.214325348873221,0.197010475459191,0.491197276125284,0.997515780258928,0.311136209000584
"P85834",-0.128262385861832,0.0698648858270159,-0.0348707390570924,0.36213660686735,0.203352403728888,0.412717579817069,0.977167816460095,0.0747215470808157
"P85968",-0.133441677137637,0.302173427708548,-0.162227193893146,0.0309279684716365,0.193881074512945,0.127370962515421,0.986903499063367,0.330996405002072
"P85972",0.00172368670050978,0.185983617175757,-0.0126931216408242,-0.104285954698269,0.132803722597228,0.331761455946434,0.997515780258928,0.348469925767852
"P86252",0.142598261492678,-0.0691116831893393,0.116205351016263,-0.182739125362266,0.154073944672585,0.382962691040592,0.991288661241918,0.144945186917098
"P97519",-0.0723353920882489,-0.104985370790719,-0.309313969462509,-0.0533374755936063,0.170485844428662,0.604539788534151,0.968338925911827,0.591799176651886
"P97521",-0.28480495985007,0.481842739660022,0.120972905320525,0.0815109183773243,0.265171350123152,0.0592037168841056,0.887091995485099,0.197079887131358
"P97532",0.311967427263582,-0.317274253548114,-0.0813268841726143,-0.345275374185752,0.286442906091724,0.127558601970768,0.968338925911827,0.0775841283348681
"P97541",-0.193523274730074,-0.110753507963397,0.0485978162092564,0.256985265826467,0.307268264510816,0.592185938788819,0.968338925911827,0.173066798889943
"P97576",-0.0840745243556719,0.134024873610261,-0.130002484279572,-0.0626285455431437,0.189740969746178,0.359728951142889,0.97907999674198,0.58685104307834
"P97584",0.053617459666823,-0.154253423909818,-0.056408128896735,0.203400246115088,0.207684701975516,0.442373734730627,0.977167816460095,0.419664989953749
"P97700",-0.065130583628596,0.100774619726073,-0.10520883055976,-0.0382197875677373,0.180953865418072,0.413964680032109,0.97907999674198,0.571462185649499
"P97852",-0.802794487673641,0.2826821876557,-0.492453176813779,0.557804258405699,0.245977260447799,0.0148728551653299,0.968338925911827,0.00329796948788928
"Q00715",-0.0627449807355768,-0.0336328265434655,0.161069823295417,0.104226428692426,0.250084827722454,0.612203417395923,0.968338925911827,0.390715969698167
"Q01129",0.257951655951572,-0.272560813974889,0.144929969537644,-0.158551302516215,0.374694231739375,0.331761455946434,0.97907999674198,0.259084761783606
"Q01177",0.143846722365055,-0.378547820401927,-0.0953837315191725,-0.434289793080119,0.376329715999718,0.331761455946434,0.968338925911827,0.162499589994109
"Q01205",-0.194829840014559,0.114693409486246,-0.0309154386230347,0.307262976384631,0.282642423264613,0.380155988210441,0.973931934950691,0.124876887596582
"Q02253",-0.286145327534582,0.215751942695833,0.0259207370574627,0.229581106012534,0.195106454008206,0.0903593981135288,0.887091995485099,0.0594630385351165
"Q02874",-0.0908855557890415,-0.0513321398100073,0.0903806850403049,-0.115340078530623,0.179973519534892,0.603797425254227,0.968338925911827,0.58685104307834
"Q03344",-0.360154275218769,0.0829728404739923,-0.468350421929666,0.667130104385718,0.361668485022045,0.349827722510423,0.97907999674198,0.0524274636077007
"Q03626",0.0602643713270663,-0.17653614505873,0.026655542082083,-0.251489699938665,0.403015437737901,0.497572208230875,0.997515780258928,0.351552231878403
"Q04462",0.010286887347998,-0.114498083583559,-0.0528405407924485,0.103976572083649,0.158728970965483,0.491197276125284,0.97907999674198,0.469438142403977
"Q05962",0.00861195357729453,0.237394148437735,0.0482811237982991,0.870242600874662,0.650870311702907,0.569052208791085,0.997515780258928,0.207504018480541
"Q06647",-0.469597071096291,-0.137743981371425,-0.474772975799232,0.178347232470604,0.395305602178935,0.43800132870855,0.997515780258928,0.142365422293321
"Q07439",0.0992223445445305,0.0465333340682235,-0.178693491042392,0.0121208860960987,0.363230422311329,0.612203417395923,0.968338925911827,0.561400697054695
"Q07803",0.0918721709308486,0.0561302552424161,-0.127497824236083,0.0991759990723627,0.144016905668444,0.602766008849496,0.968338925911827,0.607766865378418
"Q07936",0.118661110641215,-0.0350814900476657,0.0192365850505259,-0.125899742466757,0.202044656623946,0.4537852697838,0.977167816460095,0.231519773107065
"Q07969",-0.120357180986255,0.070385338034239,0.0294935410788652,0.130556930176157,0.215576118044102,0.421606286760757,0.968338925911827,0.24540965635695
"Q09073",-0.0832166737837017,0.345714510489332,-0.268950668848573,0.0401770177214884,0.155485996606312,0.0670572483513914,0.968338925911827,0.349324051076112
"Q2PQA9",-0.092089783493112,0.0412887213540995,-0.0864337230825686,0.0625216455286613,0.290051238063516,0.564165686504693,0.997515780258928,0.487347560089236
"Q2PS20",-0.283400323548236,0.0462490797911393,-0.0403024851600148,0.257893934541523,0.301888496985806,0.380492399372924,0.968338925911827,0.124876887596582
"Q2TA68",-0.101697832389437,-0.0325104522424226,-0.181456039473475,0.276185909805039,0.155333283927156,0.542161057475357,0.975230280804772,0.0739385628578512
"Q3KR86",-0.172913496215303,0.150580107376378,-0.113670202358293,0.194731497430067,0.131590268762552,0.10197726294118,0.977167816460095,0.0549747028752738
"Q3T1J1",0.141907371069488,-0.292740883563635,0.380327642169628,0.186088582999972,0.247758709739641,0.331761455946434,0.968338925911827,0.573483303939908
"Q3T1K5",-0.408489479655652,0.0894294042136476,0.125451087905717,0.188774296801173,0.377330473805768,0.334143080504392,0.960884394191979,0.154858876271212
"Q497B0",-0.444765945922079,0.0724404907782888,0.0732405314938459,0.0354005545901048,0.254839879765703,0.157428338982604,0.842425843791675,0.113001895410554
"Q499N5",0.340632561491719,0.20265063883624,0.121292398689587,-0.255365605061696,0.220613514092731,0.491197276125284,0.968338925911827,0.0594630385351165
"Q4FZT0",0.00956890551120405,0.174706304497036,-0.146243171522966,0.0538692175279365,0.206830650217083,0.4905775543219,0.968338925911827,0.567205426839529
"Q4G069",0.198115465792201,-0.104282409065254,0.0504463417396027,-0.0388769123726885,0.183615758225656,0.264760421889415,0.968338925911827,0.212118899959796
"Q4QQT4",-0.0449952839749735,-0.113907590600521,0.0823500902094894,-0.118506870371683,0.138130196264065,0.521337277398492,0.968338925911827,0.442474033957414
"Q4QQV3",-0.181248002489512,-0.0773558257628771,-0.172224587441265,0.258404075007154,0.211225627026014,0.52253157411819,0.997515780258928,0.091704932701426
"Q4V8C3",0.115654532202794,0.001570435377948,0.0670114039106245,0.48454905869963,0.184687091781991,0.522261727515809,0.97907999674198,0.161376690213273
"Q4V8F9",-0.210118831994612,0.344731489634156,-0.188236716437807,-0.0318924509850968,0.173122561053644,0.043133991257971,0.993447009228767,0.28237719415137
"Q4V8H8",-0.0204803105242673,0.0102342892458997,0.127234564770285,0.0552547428589489,0.224452465001344,0.612203417395923,0.968338925911827,0.511018595736754
"Q505J9",0.142836370835165,0.0559774406415615,-0.386930412485479,0.454707845901633,0.426455648576346,0.603797425254227,0.968338925911827,0.415828050912075
"Q561S0",-0.0108957228239191,0.16792018546784,0.0964674160517709,-0.14026346780559,0.188283484929313,0.412717579817069,0.975230280804772,0.385793491039487
"Q5BJQ0",0.360628059997739,-0.349088588705847,0.192156081190528,-0.20985997214223,0.218013822664443,0.0422538995062641,0.968338925911827,0.0606027855549849
"Q5BK63",0.0214863493799951,0.180846126430941,0.173941055228337,-0.0684243555062853,0.229017783099569,0.473814596446319,0.968338925911827,0.494664993103968
"Q5BK81",0.00308541653929196,0.110532754707251,-0.0908364333332258,0.0813675760967831,0.273409356188709,0.558260280513058,0.97907999674198,0.528716241092433
"Q5I0C3",-0.0472779160210677,-0.0534095989287197,-0.0035140055659064,0.144164919701289,0.210785451865052,0.638824011497466,0.97907999674198,0.315903428740452
"Q5I0G4",-0.103440977264691,0.286838096673785,-0.167953719281383,-0.0535770256661421,0.213567380715788,0.331761455946434,0.97907999674198,0.561698478651893
"Q5I0K3",0.310213022356534,0.263381155152121,-0.08825522288321,-0.000629038843546,0.349568057436759,0.612203417395923,0.968338925911827,0.320032519789103
"Q5M7W5",-0.0104664418156679,0.156070763213406,-0.088995573563764,-0.0473044072261536,0.150654090612347,0.378569002593472,0.975230280804772,0.5419434858445
"Q5M9I5",-0.202824645450403,-0.648967793998994,0.346614640468865,0.571034235770061,0.35266589546025,0.344123089059455,0.887091995485099,0.0820774368115437
"Q5PPN7",-0.143997715598111,0.0949631308435487,-0.0397728637012219,0.199215618933147,0.145178830949094,0.340834682335586,0.975230280804772,0.124876887596582
"Q5RKI0",-0.0878880850910979,0.0208442490696879,-0.0349531850870198,-0.00966658901721767,0.228039994804721,0.528900481504943,0.97907999674198,0.508464532714951
